bytes	GiB	path
1490036	0.001388	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/buildup_runs/eminus/buildup_eminus.inc1.id1.sim.gz
1477218	0.001376	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep08.inc1.id1.sim.gz
1477218	0.001376	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep08.inc1.id1.sim.gz
1470041	0.001369	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep07.inc1.id1.sim.gz
1470041	0.001369	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep06.inc1.id1.sim.gz
1470041	0.001369	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep05.inc1.id1.sim.gz
1470039	0.001369	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep04.inc1.id1.sim.gz
1470039	0.001369	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep03.inc1.id1.sim.gz
1470039	0.001369	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep02.inc1.id1.sim.gz
1466301	0.001366	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/delay_fix_from_buildup_equiv2602/DelayedDecayRPIPGroundStateFixedSmoke.inc1.id1.sim.gz
1449270	0.001350	/home/ubuntu/codex_tes_511_sim/fix/simulation/delay_fix_from_buildup_equiv2602_cmfix/DelayedDecayRPIPGroundStateFixed_smoke1k.inc1.id1.sim.gz
1447144	0.001348	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_muminus_vertical_instant_rep01.inc1.id1.sim.gz
1427188	0.001329	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
1427188	0.001329	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep07.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep06.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep05.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_muminus_vertical_buildup_rep04.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep07.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep06.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep05.inc1.id1.sim.gz
1425571	0.001328	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_muminus_vertical_buildup_rep04.inc1.id1.sim.gz
1398130	0.001302	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/prompt_runs/p/prompt_p.inc1.id1.sim.gz
1397877	0.001302	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/buildup_runs/p/buildup_p.inc1.id1.sim.gz
1238287	0.001153	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
1213871	0.001131	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
1213870	0.001131	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
1179558	0.001099	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
1159081	0.001079	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
1114340	0.001038	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
1050911	0.000979	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
1046213	0.000974	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
1045503	0.000974	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
1035939	0.000965	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
1004980	0.000936	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
1004980	0.000936	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
1003238	0.000934	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
973410	0.000907	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
973410	0.000907	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
957089	0.000891	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
929077	0.000865	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
920863	0.000858	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
902362	0.000840	/home/ubuntu/codex_tes_511_sim/fix/statistics/TEST/copper_t0p100/runs/copper_t0p100.inc1.id1.sim.gz
902362	0.000840	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/TEST/copper_t0p100/runs/copper_t0p100.inc1.id1.sim.gz
902340	0.000840	/home/ubuntu/codex_tes_511_sim/new_geo/TEST/copper_t0p100/runs/copper_t0p100.inc1.id1.sim.gz
893132	0.000832	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
855506	0.000797	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
822440	0.000766	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
792085	0.000738	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
787996	0.000734	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
787996	0.000734	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
711592	0.000663	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_delayed_transport_smoke1k/DelayedDecayRPIPGroundStateFixed.inc1.id1.sim.gz
707145	0.000659	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
701017	0.000653	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
693762	0.000646	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
686339	0.000639	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
675161	0.000629	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
655149	0.000610	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step09_optics_bridge/Opticsim_laue_new_geo_re_smoke1000.inc1.id1.sim.gz
653025	0.000608	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
645252	0.000601	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step09_optics_bridge/Opticsim_laue_f10m_a1_new_geo_re_smoke1000.inc1.id1.sim.gz
633428	0.000590	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step09_optics_bridge/Opticsim_laue_new_geo_re_2_bgo_smoke1000.inc1.id1.sim.gz
630769	0.000587	/home/ubuntu/codex_tes_511_sim/new_geo/science_511_onaxis_source/Science_511_onaxis_ADR_cmfix_smoke1k.inc1.id1.sim.gz
619620	0.000577	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
582568	0.000543	/home/ubuntu/codex_tes_511_sim/fix/simulation/science_511_onaxis_source/Science_511_onaxis_focalbeam_cmfix_smoke1k.inc1.id1.sim.gz
582568	0.000543	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/science_511_onaxis_source/Science_511_onaxis_focalbeam_cmfix_smoke1k.inc1.id1.sim.gz
579285	0.000540	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
569287	0.000530	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
567301	0.000528	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
547438	0.000510	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
547438	0.000510	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
535713	0.000499	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
525848	0.000490	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
516242	0.000481	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
516006	0.000481	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/science_511_onaxis_source/Science_511_onaxis_focalbeam_gateAfix_smoke1k.inc1.id1.sim.gz
501825	0.000467	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
499258	0.000465	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
481268	0.000448	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
481268	0.000448	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
476316	0.000444	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/science_511_onaxis_source/Science_511_onaxis_focalbeam_smoke1k.inc1.id1.sim.gz
455071	0.000424	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
442909	0.000412	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
413199	0.000385	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
412393	0.000384	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/time_variable_balloon_background_curves_verified/Background_atm_fullsphere_allparticles_20bins_lightcurve_smoke100.sim.inc1.id1.sim.gz
401483	0.000374	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
397034	0.000370	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
369851	0.000344	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
369851	0.000344	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
369851	0.000344	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
369851	0.000344	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
369034	0.000344	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
360618	0.000336	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
344636	0.000321	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
343781	0.000320	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
343781	0.000320	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
343781	0.000320	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
324961	0.000303	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
311018	0.000290	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
311018	0.000290	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
309300	0.000288	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
256096	0.000239	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/allparticle_farfield_channel_wallbywall_100k_20260521_csvtime/Opticsim_allparticle_farfield_channel_wallbywall_100k_20260521_csvtime.inc1.id1.sim.gz
181251	0.000169	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
169671	0.000158	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/Records/source_smoke1000/mixed_fullsphere_1000_vrml.sim.inc3.id1.sim.gz
146482	0.000136	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
146482	0.000136	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
146482	0.000136	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
146482	0.000136	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_aligned/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
136683	0.000127	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/Records/source_smoke1000/mixed_fullsphere_1000.sim.inc1.id1.sim.gz
133144	0.000124	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/Records/source_smoke1000/mixed_fullsphere_1000_vrml.sim.inc2.id1.sim.gz
128830	0.000120	/home/ubuntu/codex_tes_511_sim/fix/stepwise_maintenance/step02_instant_cosmic_source/outputs/native_cosima_1000.sim.inc1.id1.sim.gz
105739	0.000098	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
104334	0.000097	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
90199	0.000084	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
60693	0.000057	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/Records/source_smoke1000/mixed_fullsphere_500_vrml.sim.inc1.id1.sim.gz
60058	0.000056	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
54178	0.000050	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz
54178	0.000050	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
39592	0.000037	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/allparticle_farfield_laue_511_f17p5_20k_20260521_csvtime/Opticsim_allparticle_farfield_laue_511_f17p5_20k_20260521_csvtime.inc1.id1.sim.gz
39289	0.000037	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
38338	0.000036	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
24078	0.000022	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
23545	0.000022	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
21608	0.000020	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/prompt_runs/n/prompt_n.inc1.id1.sim.gz
18175	0.000017	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/activation_decay_channel_wallbywall_100k_day15_20260521_csvtime/Opticsim_activation_decay_channel_wallbywall_100k_day15_20260521_csvtime.inc1.id1.sim.gz
17050	0.000016	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
16732	0.000016	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/buildup_runs/n/buildup_n.inc1.id1.sim.gz
16114	0.000015	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/prompt_runs/gamma/prompt_gamma.inc1.id1.sim.gz
14888	0.000014	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/prompt_runs/eminus/prompt_eminus.inc1.id1.sim.gz
14799	0.000014	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/buildup_runs/p/buildup_p.inc1.id1.sim.gz
14739	0.000014	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/prompt_runs/p/prompt_p.inc1.id1.sim.gz
14596	0.000014	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/buildup_runs/eminus/buildup_eminus.inc1.id1.sim.gz
14329	0.000013	/home/ubuntu/compare_mcnp_megalib/test/minimal_smoke_run/buildup_runs/gamma/buildup_gamma.inc1.id1.sim.gz
13205	0.000012	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/Records/source_smoke1000/mixed_fullsphere_100_vrml.sim.inc1.id1.sim.gz
12233	0.000011	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
11139	0.000010	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_buildup_100_2602units/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
9509	0.000009	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
8827	0.000008	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
8702	0.000008	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
7990	0.000007	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
6864	0.000006	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_smoke1k/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
6560	0.000006	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k_2602units/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
6546	0.000006	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_smoke1k/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
6265	0.000006	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/activation_decay_laue_511_f17p5_20k_day15_20260521_csvtime/Opticsim_activation_decay_laue_511_f17p5_20k_day15_20260521_csvtime.inc1.id1.sim.gz
